_id,name,type,iconUrl,carbRatio,carbWeightRatio,carbsGain,carbsLose,carbsMaintain,enableKey,intenseHR,METs,moderateHR,proteinGain,proteinLose,proteinMaintain,proteinRatio,proteinWeightRatio,sportOfFocus
5b64914eaa2da90014955127,Short-Distance Sprinting (100-400m),power,https://cdn-icons-png.flaticon.com/512/9958/9958325.png,0.5,6.0,4.2,2.8,3.5,,175.0,5.0,140.0,1.7,1.2,1.45,0.25,1.5,False
5bc62108b46519d806a24009,Workout Run,endurance,https://cdn-icons-png.flaticon.com/512/10037/10037749.png,0.5,6.0,4.55,3.25,3.9,,160.0,5.0,125.0,1.7,1.2,1.45,0.25,1.5,False
5b64914faa2da9001495512b,Speedskating,endurance,https://cdn-icons-png.flaticon.com/512/11432/11432014.png,0.5,6.0,7.0,5.0,6.0,,160.0,5.0,125.0,1.7,1.2,1.45,0.25,1.5,False
5b64914eaa2da90014955120,Volleyball,power,https://cdn-icons-png.flaticon.com/512/10107/10107305.png,0.5,6.0,4.2,2.8,3.5,,150.0,5.0,115.0,1.7,1.4,1.55,0.25,1.5,False
5b64914eaa2da90014955124,Cycling,endurance,https://cdn-icons-png.flaticon.com/512/5800/5800223.png,0.5,8.5,3.9,2.6,3.25,,180.0,5.0,150.0,1.7,1.2,1.45,0.25,1.5,False
5b64914faa2da90014955130,Triathlon,power,https://cdn-icons-png.flaticon.com/512/12156/12156013.png,0.5,6.0,3.5,2.1,2.8,,150.0,5.0,125.0,1.7,1.2,1.45,0.25,1.5,False
5b64914eaa2da90014955121,Diving,power,https://cdn-icons-png.flaticon.com/512/1653/1653907.png,0.5,4.5,3.5,2.1,2.8,,160.0,5.0,125.0,1.7,1.2,1.45,0.25,1.5,False
5b64914faa2da9001495512d,Gymnastics,power,https://cdn-icons-png.flaticon.com/512/5623/5623351.png,0.5,3.5,3.5,2.1,2.8,,150.0,5.0,115.0,1.7,1.2,1.45,0.25,1.5,False
5b64914faa2da9001495512a,Soccer,endurance,https://cdn-icons-png.flaticon.com/512/27/27221.png,0.5,8.5,3.9,2.6,3.25,,175.0,5.0,145.0,1.7,1.4,1.55,0.25,1.5,False
5b64914eaa2da90014955123,Squash,endurance,https://cdn-icons-png.flaticon.com/512/10032/10032330.png,0.5,10.5,3.9,2.6,3.25,,180.0,5.0,150.0,1.7,1.2,1.45,0.25,1.5,False
5b64914faa2da9001495512f,Wrestling,endurance,https://cdn-icons-png.flaticon.com/512/1653/1653900.png,0.5,6.0,4.2,2.8,3.5,,160.0,5.0,125.0,1.7,1.2,1.45,0.25,1.8,False
